Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://39.98.201.151:9090/udp/225.1.8.101:8080$订阅源, Date: None, Resolution: None, Response Time: 1023 ms
Name: CCTV-12, URL: http://222.218.158.144:8181/tsfile/live/0012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4687&tk=2aca1ad9a849$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-12, URL: http://120.6.209.42:8866/udp/239.253.92.197:6062$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 231 ms
Name: CCTV-12, URL: http://58.48.5.186:1111/tsfile/live/0012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 518 ms
Name: CCTV-12, URL: http://58.51.111.46:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-12, URL: http://124.128.73.58:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 584 ms
Name: CCTV-12, URL: http://219.159.194.39:8181/tsfile/live/0012_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-12, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8890&tk=2aca1ad9a849$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-12, URL: http://222.162.193.175:9901/tsfile/live/1011_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://218.3.138.25:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: CCTV-13, URL: http://123.129.70.178:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 651 ms
Name: CCTV-13, URL: http://39.98.201.151:9090/udp/225.1.8.168:8130$订阅源, Date: None, Resolution: None, Response Time: 1023 ms
Name: CCTV-13, URL: http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 700 ms
Name: CCTV-13, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 476 ms
Name: CCTV-13, URL: http://123.182.60.29:9002/hls/13/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 708 ms
Name: CCTV-13, URL: http://39.98.201.151:9090/udp/225.1.8.113:8264$订阅源, Date: None, Resolution: None, Response Time: 1023 ms
Name: CCTV-13, URL: http://139.196.151.191:6846/rtp/239.45.1.198:5140$组播源, Date: None, Resolution: None, Response Time: 3567 ms
Name: CCTV-13, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 434 ms
Name: CCTV-13, URL: http://222.243.221.54:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 548 ms
Name: CCTV-13, URL: http://61.136.172.236:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-13, URL: http://39.98.201.151:9090/udp/225.1.1.10:8128$订阅源, Date: None, Resolution: None, Response Time: 1023 ms
Name: CCTV-13, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000005000001827/1.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 476 ms
Name: CCTV-13, URL: http://1.24.190.98:10089/hls/23/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 596 ms
Name: CCTV-13, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 476 ms
Name: CCTV-13, URL: http://gslbserv.itv.cmvideo.cn/1000000002000021303/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 650 ms
Name: CCTV-13, URL: http://60.12.183.46:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 584 ms
Name: CCTV-13, URL: http://www.72444165.xyz:5005/itv/bestzb/5000000011000031108$订阅源, Date: None, Resolution: None, Response Time: 1303 ms
Name: CCTV-13, URL: http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000005000001827/index.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 490 ms
Name: CCTV-13, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv13$订阅源, Date: None, Resolution: None, Response Time: 568 ms
Name: CCTV-13, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv13$订阅源, Date: None, Resolution: None, Response Time: 568 ms
Name: CCTV-13, URL: http://139.196.151.191:2419/rtp/239.45.1.198:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 4236 ms
Name: CCTV-13, URL: http://fangke.blueswords.com:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 775 ms
Name: CCTV-13, URL: http://61.136.67.238:50085/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 594 ms
Name: CCTV-13, URL: http://120.76.248.139/live/bfgd/4200000067.m3u8$订阅源, Date: None, Resolution: None, Response Time: 566 ms
Name: CCTV-13, URL: http://119.163.199.98:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 682 ms
Name: CCTV-13, URL: http://58.48.37.158:1111/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-13, URL: http://139.196.151.191:3557/rtp/239.45.1.198:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3371 ms
Name: CCTV-13, URL: http://112.102.217.173:9003//hls/26/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1684 ms
Name: CCTV-13, URL: http://61.136.67.238:50085/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 594 ms
Name: CCTV-13, URL: http://117.27.190.42:9998/tsfile/live/23244_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1519 ms
Name: CCTV-13, URL: http://60.255.240.247:8090/live/CCTV-xw_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 571 ms
Name: CCTV-13, URL: http://111.14.181.15:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 696 ms
Name: CCTV-13, URL: http://59.173.243.210:9901/tsfile/live/1013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 537 ms
Name: CCTV-13, URL: http://101.23.216.69:8090/hls/21/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 562 ms
Name: CCTV-13, URL: http://58.48.37.158:1111/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-13, URL: http://119.36.148.115:59901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1061 ms
Name: CCTV-13, URL: http://live.nctv.top/6688/bfgd.php?id=067$订阅源, Date: None, Resolution: None, Response Time: 1009 ms
Name: CCTV-13, URL: http://121.33.239.242:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1694 ms
Name: CCTV-13, URL: http://116.117.104.39:8096/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 549 ms
Name: CCTV-13, URL: http://58.216.229.130:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 611 ms
Name: CCTV-13, URL: http://58.220.219.14:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 511 ms
Name: CCTV-13, URL: http://122.9.151.210:5984/rtp/238.255.2.16:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 2548 ms
Name: CCTV-13, URL: http://123.56.129.203:5984/rtp/225.1.8.168:8130$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3327 ms
Name: CCTV-13, URL: http://123.56.129.203:5984/rtp/225.1.1.10:8128$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3327 ms
Name: CCTV-13, URL: http://123.138.22.30:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1162 ms
Name: CCTV-13, URL: http://123.129.70.178:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 651 ms
Name: CCTV-13, URL: http://221.2.148.205:8154/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: CCTV-13, URL: http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_CCTV-13-HQ/G_CCTV-13-HQ.m3u8$订阅源, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-13, URL: http://58.221.214.82:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 554 ms
Name: CCTV-13, URL: http://218.77.81.186:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-13, URL: http://60.210.100.54:352/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1051 ms
Name: CCTV-13, URL: http://218.89.240.144:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 539 ms
Name: CCTV-13, URL: http://110.52.244.53:9003//hls/14/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 804 ms
Name: CCTV-13, URL: http://z.b.bkpcp.top/m.php?id=cctv13$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://60.255.240.247:8090/live/CCTV-xw.m3u8$订阅源, Date: None, Resolution: None, Response Time: 571 ms
Name: CCTV-13, URL: https://live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8$订阅源, Date: None, Resolution: None, Response Time: 329 ms
Name: CCTV-13, URL: http://116.9.204.242:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 609 ms
Name: CCTV-13, URL: http://202.100.46.58:9901/tsfile/live/1013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-13, URL: http://219.128.121.202:59901/tsfile/live/0013_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 483 ms
Name: CCTV-13, URL: http://123.56.129.203:9175/rtp/225.1.8.168:8130$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 4058 ms
Name: CCTV-13, URL: http://123.56.129.203:9175/rtp/225.1.1.10:8128$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 4058 ms
Name: CCTV-13, URL: http://222.134.245.16:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 891 ms
Name: CCTV-13, URL: http://116.128.242.83:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 700 ms
Name: CCTV-13, URL: http://59.48.75.130:3052/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 968 ms
Name: CCTV-13, URL: https://api.livednow.org/migu/608807423?sign=gAAAAABnJcJqWcv58U6OGzQabwzd_fRQdYIiL56pNYvWDLYx8OqIYIZTaT5ceZHRyt06wODism6P1aOwUkuZhiEfldQ55DPEyxVt51QPQHSDakx6DZ2ucwlxwe6nUNX83Y9VomRK3nxUdOy7T5XXGKyCDKucirezIa1eLScwKqq2ONtkQFwIsf7M2R3c5RDB5YQ6uMRY3eA0hSaiRTacGYQSjA_U1rUG5g%3D%3D$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: CCTV-13, URL: http://223.166.234.215:7777/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1150 ms
Name: CCTV-13, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-13-HQ$订阅源, Date: None, Resolution: None, Response Time: 914 ms
Name: CCTV-13, URL: http://61.136.172.236:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-13, URL: http://218.3.138.25:1111/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: CCTV-13, URL: http://222.241.154.37:9901/tsfile/live/23013_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 1335 ms
Name: CCTV-13, URL: http://113.57.93.165:9900/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 538 ms
Name: CCTV-13, URL: http://111.14.181.15:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 696 ms
Name: CCTV-13, URL: http://120.0.52.238:8086/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1043 ms
Name: CCTV-13, URL: http://116.117.104.29:8096/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 635 ms
Name: CCTV-13, URL: http://120.0.52.241:8086/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 654 ms
Name: CCTV-13, URL: http://116.117.104.242:8096/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-13, URL: http://222.241.154.37:9901/tsfile/live/23013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1335 ms
Name: CCTV-13, URL: http://120.0.52.162:8086/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 671 ms
Name: CCTV-13, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv13$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: CCTV-13, URL: http://223.166.234.114:7777/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 539 ms
Name: CCTV-13, URL: http://124.93.18.238:9003//hls/13/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://60.164.128.167:8029/rtp/239.255.29.28:8231$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 70 ms
Name: CCTV-13, URL: http://mom.cloudns.be:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1042 ms
Name: CCTV-13, URL: http://27.41.246.255:9003//hls/16/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://221.233.192.152:1111/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 526 ms
Name: CCTV-13, URL: http://39.165.196.149:9003//hls/13/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://219.159.194.143:8181/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 684 ms
Name: CCTV-13, URL: http://220.249.114.102:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-13, URL: http://220.249.114.102:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-13, URL: https://fmbox.cc/公众号玉玉软件库/tv/migu.php?id=cctv13$订阅源, Date: None, Resolution: None, Response Time: 904 ms
Name: CCTV-13, URL: http://106.118.70.14:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 624 ms
Name: CCTV-13, URL: http://124.227.113.111:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1024 ms
Name: CCTV-13, URL: http://221.224.4.170:1111/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://222.243.221.54:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 548 ms
Name: CCTV-13, URL: http://124.227.113.115:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1151 ms
Name: CCTV-13, URL: http://123.163.114.207:9901/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://221.222.162.206:8888/udp/239.3.1.124:8128$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 236 ms
Name: CCTV-13, URL: http://123.52.110.15:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 536 ms
Name: CCTV-13, URL: http://110.80.17.38:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 579 ms
Name: CCTV-13, URL: http://112.101.78.50:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 613 ms
Name: CCTV-13, URL: http://123.52.110.169:9901/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://183.66.13.82:60033/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://111.199.234.10:18888/udp/239.3.1.124:8128$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 208 ms
Name: CCTV-13, URL: http://1.199.235.140:9901/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://124.227.113.112:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 975 ms
Name: CCTV-13, URL: http://121.19.134.222:808/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: CCTV-13, URL: http://dd.ddzb.fun/php/migu.php?id=cctv13$订阅源, Date: None, Resolution: None, Response Time: 2326 ms
Name: CCTV-13, URL: http://124.227.113.117:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 946 ms
Name: CCTV-13, URL: http://112.234.23.155:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 511 ms
Name: CCTV-13, URL: http://101.19.84.8:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 507 ms
Name: CCTV-13, URL: http://118.122.189.74:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: CCTV-13, URL: http://61.157.139.15:9901/tsfile/live/2383_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 952 ms
Name: CCTV-13, URL: http://163.177.122.19:9901/tsfile/live/1023_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 553 ms
Name: CCTV-13, URL: http://124.227.113.114:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1172 ms
Name: CCTV-13, URL: http://1.197.252.55:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 652 ms
Name: CCTV-13, URL: http://119.51.63.64:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 540 ms
Name: CCTV-13, URL: http://122.139.141.107:9901/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://171.118.232.109:9999/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 528 ms
Name: CCTV-13, URL: http://1.192.75.145:9901/tsfile/live/1049_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://101.65.32.9:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1124 ms
Name: CCTV-13, URL: http://1.198.177.91:9901/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://163.177.122.17:9901/tsfile/live/1032_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 492 ms
Name: CCTV-13, URL: http://118.77.10.13:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: CCTV-13, URL: http://223.13.1.7:9901/tsfile/live/1027_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://175.16.180.250:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 593 ms
Name: CCTV-13, URL: http://114.254.93.146:2222/udp/239.3.1.124:8128$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 175 ms
Name: CCTV-13, URL: http://60.2.190.206:4000/udp/239.253.92.13:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 172 ms
Name: CCTV-13, URL: http://125.107.125.210:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-13, URL: http://123.52.22.152:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 578 ms
Name: CCTV-13, URL: http://113.57.20.158:9901/tsfile/live/1032_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 605 ms
Name: CCTV-13, URL: http://116.226.15.172:9999/udp/239.45.1.198:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 233 ms
Name: CCTV-13, URL: http://159.75.85.63:36666/migu/608807423.m3u8?migutoken=b1bd007a69baf9c424de5ef3367e328817fd83c70e008de417bd4fcc9f11af2b5b0520cc64d458102da5270d970ae08e7c66e6d5851dbc8c3605fe56cf82cd6eb3225e2c15ea9eed5419db3962$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: CCTV-13, URL: http://124.227.113.113:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1121 ms
Name: CCTV-13, URL: http://223.166.234.149:7777/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: CCTV-13, URL: http://113.57.109.48:1111/tsfile/live/1012_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://113.25.252.226:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 631 ms
Name: CCTV-13, URL: http://123.52.111.77:9901/tsfile/live/0013_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://119.51.60.31:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 549 ms
Name: CCTV-13, URL: http://223.13.1.237:9901/tsfile/live/1027_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 593 ms
Name: CCTV-13, URL: http://125.32.120.52:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 581 ms
Name: CCTV-13, URL: https://fmbox.cc/公众号玉玉软件库/tv/yc.php?id=cctv13-1$订阅源, Date: None, Resolution: None, Response Time: 904 ms
Name: CCTV-13, URL: http://120.224.178.16:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 802 ms
Name: CCTV-13, URL: http://112.194.206.233:9901/tsfile/live/1015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 565 ms
Name: CCTV-13, URL: http://171.38.40.16:8181/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 667 ms
Name: CCTV-13, URL: http://171.117.19.35:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 583 ms
Name: CCTV-13, URL: http://58.53.152.61:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 519 ms
Name: CCTV-13, URL: http://171.118.233.231:9999/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-13, URL: http://123.52.13.171:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 566 ms
Name: CCTV-13, URL: http://124.227.113.195:9901/tsfile/live/0014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1004 ms
Name: CCTV-13, URL: http://121.19.134.139:808/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 550 ms
Name: CCTV-13, URL: https://fmbox.cc/公众号玉玉软件库/tv/yc.php?id=cctv13-2$订阅源, Date: None, Resolution: None, Response Time: 904 ms
Name: CCTV-13, URL: http://171.14.89.69:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-13, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2235&tk=2aca1ad9a849$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://114.252.235.176:8000/udp/239.3.1.124:8128$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 181 ms
Name: CCTV-13, URL: http://218.13.170.98:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-13, URL: http://124.128.73.58:9901/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 584 ms
Name: CCTV-13, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5595&tk=2aca1ad9a849$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-13, URL: http://222.218.158.144:8181/tsfile/live/0013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-13, URL: http://120.6.209.42:8866/udp/239.253.92.13:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 231 ms
Name: CCTV-13, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1172&tk=2aca1ad9a849$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
